equipment,temperature,vibration,power,runtime,failed
69622e6d11f1cc95b0e479da,77.41087563455156,9.075415839533509,11.334055262414912,2.9091016326256414,0
69622e6d11f1cc95b0e479da,77.72591316225105,9.062691110235802,6.112433497805059,9.626584987940712,0
69622e6d11f1cc95b0e479da,77.91717897686898,9.080268047932066,12.499019256416586,7.229608916952033,0
69622e6d11f1cc95b0e479da,78.05221655238891,9.119081850827843,10.880307519395792,7.779453608808473,0
69622e6d11f1cc95b0e479da,78.17755448357674,9.175544542115256,10.439769307333975,3.5336157122409375,0
69622e6d11f1cc95b0e479da,78.0970677801649,9.251305492039217,9.025744925441018,3.99954199946242,0
69622e6d11f1cc95b0e479da,78.38420268709575,9.232351357688126,11.503817303544697,3.41574429140483,0
69622e6d11f1cc95b0e479da,78.43808284646687,9.308152746870562,5.426746240807477,9.91999615112621,0
69622e6d11f1cc95b0e479da,78.70754630756885,9.327625471629773,13.947210596717571,5.5519050421463465,0
69622e6d11f1cc95b0e479da,78.67717098668868,9.393951385210677,5.66236488375496,5.209498238479162,0
69622e6d11f1cc95b0e479da,79.05775599957141,9.3776706379411,8.058126800525297,1.3100336529480348,0
69622e6d11f1cc95b0e479da,79.02211664200958,9.438272245504956,5.148873242635668,6.329715986754434,0
69622e6d11f1cc95b0e479da,78.98800592367607,9.479665401177517,10.09789614980826,9.24738497991619,0
69622e6d11f1cc95b0e479da,78.99103948792501,9.542671032620763,13.856703052396764,2.132820344949752,0
69622e6d11f1cc95b0e479da,79.14123470864382,9.603683942446288,7.742068810898939,4.728081583182808,0
69622e6d11f1cc95b0e479da,79.16803986065112,9.631184330188173,8.981268837214342,9.017398445145602,0
69622e6d11f1cc95b0e479da,79.25751831038227,9.696218502267934,14.006206235569723,5.525800435084557,0
69622e6d11f1cc95b0e479da,79.38175355191103,9.745799668193326,10.982268274733844,1.056603371822872,0
69622e6d11f1cc95b0e479da,79.54970933602262,9.771693480271233,11.851952463148141,3.7524388425747865,0
69622e6d11f1cc95b0e479da,79.48577563617532,9.844597376781328,5.552184514245038,1.5228450700828775,0
69622e6d11f1cc95b0e479da,79.64215747655635,9.910306320859036,9.661482793655964,7.63459427133524,0
69622e6d11f1cc95b0e479da,79.99819899948886,9.954667022200292,9.63335541601091,9.082281346239505,0
69622e6d11f1cc95b0e479da,79.97220708958699,9.947061758894838,11.167584246661356,1.5418132500525834,0
69622e6d11f1cc95b0e479da,80.16837804072462,9.963724012868086,10.797241172147668,8.024659336291636,0
69622e6d11f1cc95b0e479da,80.36622053115882,9.978500116674637,14.827033555666507,1.8802191729355842,0
69622e6d11f1cc95b0e479da,80.52234785178952,10.003758065477626,6.280090586413594,7.365233789575797,0
69622e6d11f1cc95b0e479da,80.59569418058197,10.014126770592036,9.315460301139673,7.092828275087582,0
69622e6d11f1cc95b0e479da,80.77000842375912,9.998040663920282,12.21478014612128,2.5361768459876943,0
69622e6d11f1cc95b0e479da,80.77656636797963,10.074224678217886,13.220247117673328,1.7715816197550929,0
69622e6d11f1cc95b0e479da,80.79737627934506,10.075509951274952,8.92429046248145,3.5009990625143126,0
69622e6d11f1cc95b0e479da,80.86718684025986,10.055762377758976,14.21359388874582,3.36064504614407,0
69622e6d11f1cc95b0e479da,81.15178416690522,10.120771504046234,6.51364592736617,5.4727364186609915,0
69622e6d11f1cc95b0e479da,81.11336472195487,10.138903718644894,13.68494466086651,1.7912115993109392,0
69622e6d11f1cc95b0e479da,81.04544196567453,10.143069304057919,6.8201983122259735,1.3612035369193276,0
69622e6d11f1cc95b0e479da,80.95080669066408,10.128761822114328,13.95815004350279,5.778722861875196,0
69622e6d11f1cc95b0e479da,81.18945418375279,10.17688030517177,7.211462536872557,1.3409223080326362,0
69622e6d11f1cc95b0e479da,81.52289760636019,10.198593134576614,13.49983147688405,7.279376395156049,0
69622e6d11f1cc95b0e479da,81.56602881084551,10.253022244518906,10.739789480313801,9.131370680781558,0
69622e6d11f1cc95b0e479da,81.90918663818088,10.248954711232683,12.229182064717927,6.10448837661936,0
69622e6d11f1cc95b0e479da,81.95399668192596,10.2624755475585,10.446260667380265,1.2718406474554536,0
69622e6d11f1cc95b0e479da,82.1617255129647,10.277185618185763,11.997358158491092,9.192833197513284,0
69622e6d11f1cc95b0e479da,82.180663205116,10.346270116352635,12.128160514703021,9.668390607469899,0
69622e6d11f1cc95b0e479da,82.27519079075822,10.394197250853399,6.684422369048974,6.042487542267725,0
69622e6d11f1cc95b0e479da,82.30259296774892,10.436695829610846,11.46368918819999,9.92399776069499,0
69622e6d11f1cc95b0e479da,82.24181599021993,10.460391762832943,7.768167541740967,3.3806551398797504,1
69622e6d11f1cc95b0e479da,82.18662429960023,10.454536991513278,12.719216306497023,2.8620644213149027,1
69622e6d11f1cc95b0e479da,82.47283100855387,10.485278709728515,7.001152594459052,4.05195462921342,1
69622e6d11f1cc95b0e479da,82.67296860259026,10.50350328808531,14.84872223957753,2.16517920970242,1
69622e6d11f1cc95b0e479da,83.0725791659984,10.580498004758034,7.796835005789601,5.842749518167356,1
69622e6d11f1cc95b0e479da,83.27630963798411,10.592875168854299,9.554464509573847,1.4070940750639434,0
69622e6d11f1cc95b0e479da,38.20046191840516,0.8855672011766133,10.50792791150078,3.5510836495154,0
69622e6d11f1cc95b0e479da,38.13693220291326,0.932607608165556,8.648284544880994,3.5669917762077574,0
69622e6d11f1cc95b0e479da,38.22030179696067,0.9348077177983474,9.59037550122506,8.528630908142956,0
69622e6d11f1cc95b0e479da,38.19138012904588,0.9627291313970268,13.917920265920575,1.570814373803342,0
69622e6d11f1cc95b0e479da,38.529675617314226,1.0420630859120525,9.93416115851345,1.2111944812049398,0
69622e6d11f1cc95b0e479da,38.82473667485911,1.057593111735487,12.876506266524409,2.782619320319336,0
69622e6d11f1cc95b0e479da,39.16184174306446,1.0793166674212182,10.312249897938964,2.4446965331873054,0
69622e6d11f1cc95b0e479da,39.15471248547197,1.1132474214748034,9.350571384483954,3.7644569926693405,0
69622e6d11f1cc95b0e479da,39.18493172971169,1.129748928260591,10.262482880598515,8.137335728493284,0
